accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
0.0,1.0,0.6267261228879369,0.12604412021695063,-0.061211631910261334,-0.12098664211414684,0.0
0.10003281427313471,0.9949841386015138,1.1064311109970613,0.21641633692299292,0.12461711388760166,-0.03361871435355064,0.0
0.19906212708288032,0.979986872137193,1.3651031040279127,-0.10155870660358837,-0.08521257589572062,-0.12435306795380188,0.0
0.2960945038143548,0.95515864902692,0.09019620793147189,0.021409753149983446,-0.054063933887496245,0.01807393236665292,0.0
0.39015654256185667,0.9207485391224784,0.23460495325849892,0.08136639322223634,0.06490124573956833,0.1237568216597093,0.0
0.4803046390269528,0.8771017351078428,-1.3672606072507862,0.11710060044572124,0.007719664166687421,-0.02783313324751709,0.0
0.5656344524952307,0.824656089621862,-1.0454331707091287,0.08416298353939719,0.024599016962214174,-0.06645161109012386,0.0
0.6452899779316593,0.7639377228419596,0.20983954531613966,0.007535288012844453,-0.022450800769156894,0.07488678356935838,0.0
0.7184721331858132,0.6955557445923563,0.3443533176372682,0.13355761361850438,-0.043768110335200366,-0.05600805101856437,0.0
0.7844467751624975,0.6201961439231609,-0.9246056976016751,0.1651370626377962,0.0015966003438158964,-0.10443161114665254,0.0
0.8425520645417729,0.538614907458377,-1.499270207392863,0.06256124278434198,-0.020332250385950407,0.1308395884207851,0.0
0.8922051051675485,0.45163043554765414,0.5795479072947195,0.24320874450181693,-0.12977707397468158,-0.13618242503011466,0.0
0.9329077915002397,0.3601153323008411,-0.2802037131103436,-0.030186206219181923,0.021011064279901917,-0.0458556762728084,0.0
0.9642518054734649,0.26498765186544665,0.033269801436490165,0.05166896748003479,0.1385150285409064,0.021535850655315963,0.0
0.9859227126277004,0.1672016887619172,-0.8271722598196399,-0.1156125453391344,-0.09796532181496287,0.020733114185341735,0.0
0.9977031164296156,0.06773840466554283,-0.4886830619387104,0.06276975023840585,0.11776345789333238,0.10107432835795274,0.0
0.9994748391338337,-0.03240441232914563,-0.4138124496382327,-0.009234945906369326,-0.20683436756125909,-0.06272903545351548,0.0
0.9912201073093126,-0.13222215724194933,0.3251442823194079,0.20530863613440467,-0.06049206107696969,0.05595317266357296,0.0
0.9730217301374794,-0.23071348612568388,-0.24343320579111466,0.0594992653060453,0.10223445492759715,-0.14533931151547616,0.0
0.9450622686934766,-0.3268903612710827,-0.752872795053353,-0.10174130358963647,-0.013458624907318362,-0.11972469340113141,0.0
0.9076222045440632,-0.4197879629272078,-0.2178752288261261,-0.016791285694051056,-0.06841708060905949,0.007180478239445439,0.0
0.8610771260342868,-0.5084743681057413,0.40819536494698366,-0.16508495823370503,0.027303918375060094,-0.06142307393260357,0.0
0.8058939604893209,-0.5920598993740724,1.3128151121442622,-0.13942311223798892,0.0569975571513957,0.11921937347651412,0.0
0.7426262901289721,-0.6697060498526796,0.6879195596248296,-0.0024182503152786385,0.18681555979208408,0.03945336220749303,0.0
0.6719087986843052,-0.7406338948837096,0.6157718013385753,0.14510046808317414,-0.08344148067426005,-0.16268521517977114,0.0
0.594450904426391,-0.8041319059872241,-0.9525134115821139,0.023735744554538533,-0.057528528731438294,-0.07164472272865416,0.0
0.5110296434788618,-0.8595630887176737,1.3583680360413335,0.13204041747975956,0.043385424536842035,0.09723022963589703,0.0
0.4224818748069167,-0.9063713728155985,-0.16030147378461945,0.19741491771764094,-0.02584955744188777,-0.0197551205587692,0.0
0.3296958850801638,-0.944087190550326,0.5642305071396077,-0.04158517339832135,0.01764062066083532,-0.001794023100863045,0.0
0.23360247762698433,-0.9723321872932801,-0.08433287551350392,0.2858142685963371,0.09108497313209542,-0.07184578748372242,0.0
